data,produkt,ilosc,cena_jednostkowa
2025-11-17,E,18,72.59
2025-12-03,E,1,22.38
2025-05-27,B,2,10.11
2025-06-15,E,19,33.73
2025-08-02,A,11,31.63
2025-08-10,A,6,63.4
2025-08-08,C,12,50.36
2025-03-14,B,10,56.73
2025-07-13,A,3,95.95
2025-01-02,A,2,72.14
2025-04-25,E,16,82.56
2025-08-03,B,8,61.29
2025-04-20,B,5,30.01
2025-09-22,C,15,85.72
2025-07-17,A,17,79.83
2025-07-31,B,13,80.22
2025-08-13,A,2,90.68
2025-07-30,D,17,25.62
2025-04-05,E,6,73.15
2025-02-19,E,6,94.77
2025-02-05,E,7,68.45
2025-08-28,B,17,52.61
2025-11-13,A,6,84.23
2025-01-09,D,4,48.06
2025-01-27,B,13,52.04
2025-09-23,A,19,46.13
2025-10-28,A,8,20.92
2025-05-21,D,12,79.21
2025-12-22,C,6,97.41
2025-05-16,E,8,83.99
2025-06-12,B,15,54.1
2025-05-23,A,3,57.17
2025-09-19,A,7,69.59
2025-08-24,D,15,36.61
2025-02-06,C,8,16.93
2025-11-06,A,19,15.14
2025-08-31,D,19,86.62
2025-08-02,C,13,14.54
2025-07-14,E,10,55.08
2025-10-20,B,19,70.68
2025-11-04,E,14,58.8
2025-09-22,D,2,43.85
2025-03-27,E,9,75.22
2025-07-03,E,11,50.05
2025-04-14,B,14,98.35
2025-03-23,E,14,26.23
2025-05-02,C,2,42.21
2025-11-03,A,13,85.47
2025-02-16,C,19,16.65
2025-03-25,A,19,75.91
2025-09-06,E,1,66.46
2025-01-15,E,10,82.74
2025-05-03,A,14,15.73
2025-12-31,D,4,41.57
2025-03-26,E,5,37.31
2025-11-21,A,4,65.93
2025-03-30,D,13,80.5
2025-06-10,C,3,75.8
2025-08-25,A,8,18.15
2025-04-11,B,4,16.17
2025-02-21,E,3,88.32
2025-11-02,B,2,19.44
2025-11-17,C,4,97.22
2025-03-12,E,17,81.57
2025-05-13,C,16,61.71
2025-12-29,B,14,12.72
2025-09-07,A,10,10.58
2025-06-01,C,1,72.68
2025-02-22,B,15,57.64
2025-06-10,B,3,83.65
2025-11-23,A,6,57.61
2025-08-15,D,16,58.33
2025-07-10,E,14,13.41
2025-06-01,E,5,90.68
2025-03-07,B,1,50.95
2025-01-05,C,9,77.4
2025-01-15,C,2,21.94
2025-04-23,B,2,26.12
2025-05-19,B,3,15.43
